1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949834.061586 cmdq_get_command: [bind-key/0x7fcd02a08240] group 2270
1679949834.061591 cmdq_append <global>: [bind-key/0x7fcd02a08240]
1679949834.061596 yylex_token: bind
1679949834.061601 yylex_token: -Tcopy-mode-vi
1679949834.061605 yylex_token: e
1679949834.061609 yylex_token: send
1679949834.061619 yylex_token: -X
1679949834.061624 yylex_token: next-word-end
1679949834.061647 cmd_parse_build_commands 0:0: bind
1679949834.061651 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.061655 cmd_parse_build_commands 0:2: e
1679949834.061661 cmd_parse_build_commands 0:3 0:0: send
1679949834.061665 cmd_parse_build_commands 0:3 0:1: -X
1679949834.061670 cmd_parse_build_commands 0:3 0:2: next-word-end
1679949834.061676 cmd_parse_build_commands 0:0: send
1679949834.061681 cmd_parse_build_commands 0:1: -X
1679949834.061685 cmd_parse_build_commands 0:2: next-word-end
1679949834.061691 args_parse: -X
1679949834.061696 args_parse: flags end at 2 of 3
1679949834.061700 args_parse: 2 = next-word-end (type 1)
1679949834.061708 cmd_parse_build_commands: send-keys -X next-word-end
1679949834.061713 args_parse: -T = copy-mode-vi
1679949834.061717 args_parse: flags end at 2 of 4
1679949834.061722 args_parse: 2 = e (type 1)
1679949834.061744 args_parse: 3 = send-keys -X next-word-end (type 2)
1679949834.061756 cmd_parse_build_commands: bind-key -T copy-mode-vi e { send-keys -X next-word-end }
1679949834.061762 cmdq_get_command: [bind-key/0x7fcd02a08620] group 2278
1679949834.061767 cmdq_append <global>: [bind-key/0x7fcd02a08620]
1679949834.061771 yylex_token: bind
1679949834.061776 yylex_token: -Tcopy-mode-vi
1679949834.061781 yylex_token: f
1679949834.061786 yylex_token: command-prompt
1679949834.061791 yylex_token: -1p(jump forward)
1679949834.061795 yylex_token: send
1679949834.061801 yylex_token: -X
1679949834.061806 yylex_token: jump-forward
1679949834.061810 yylex_token: %%
1679949834.061833 cmd_parse_build_commands 0:0: bind
1679949834.061839 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.061843 cmd_parse_build_commands 0:2: f
1679949834.061848 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.061853 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1679949834.061858 cmd_parse_build_commands 0:3 0:2 0:0: send
1679949834.061862 cmd_parse_build_commands 0:3 0:2 0:1: -X
1679949834.061866 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1679949834.061871 cmd_parse_build_commands 0:3 0:2 0:3: %%
1679949834.061876 cmd_parse_build_commands 0:0: command-prompt
1679949834.061881 cmd_parse_build_commands 0:1: -1p(jump forward)
1679949834.061885 cmd_parse_build_commands 0:2 0:0: send
1679949834.061889 cmd_parse_build_commands 0:2 0:1: -X
1679949834.061893 cmd_parse_build_commands 0:2 0:2: jump-forward
1679949834.061913 cmd_parse_build_commands 0:2 0:3: %%
1679949834.061918 cmd_parse_build_commands 0:0: send
1679949834.061922 cmd_parse_build_commands 0:1: -X
1679949834.061937 cmd_parse_build_commands 0:2: jump-forward
1679949834.061942 cmd_parse_build_commands 0:3: %%
1679949834.061948 args_parse: -X
1679949834.061953 args_parse: flags end at 2 of 4
1679949834.061957 args_parse: 2 = jump-forward (type 1)
1679949834.061961 args_parse: 3 = %% (type 1)
1679949834.061973 cmd_parse_build_commands: send-keys -X jump-forward "%%"
1679949834.061977 args_parse: -1
1679949834.061999 args_parse: -p = (jump forward)
1679949834.062004 args_parse: flags end at 2 of 3
1679949834.062013 args_parse: 2 = send-keys -X jump-forward "%%" (type 2)
1679949834.062027 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1679949834.062032 args_parse: -T = copy-mode-vi
1679949834.062037 args_parse: flags end at 2 of 4
1679949834.062041 args_parse: 2 = f (type 1)
1679949834.062052 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } (type 2)
1679949834.062075 cmd_parse_build_commands: bind-key -T copy-mode-vi f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1679949834.062083 cmdq_get_command: [bind-key/0x7fcd02a08790] group 2286
1679949834.062088 cmdq_append <global>: [bind-key/0x7fcd02a08790]
1679949834.062092 yylex_token: bind
1679949834.062097 yylex_token: -Tcopy-mode-vi
1679949834.062102 yylex_token: g
1679949834.062106 yylex_token: send
1679949834.062110 yylex_token: -X
1679949834.062115 yylex_token: history-top
1679949834.062121 cmd_parse_build_commands 0:0: bind
1679949834.062125 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.062129 cmd_parse_build_commands 0:2: g
1679949834.062134 cmd_parse_build_commands 0:3 0:0: send
1679949834.062138 cmd_parse_build_commands 0:3 0:1: -X
1679949834.062142 cmd_parse_build_commands 0:3 0:2: history-top
1679949834.062148 cmd_parse_build_commands 0:0: send
1679949834.062152 cmd_parse_build_commands 0:1: -X
1679949834.062156 cmd_parse_build_commands 0:2: history-top
1679949834.062162 args_parse: -X
1679949834.062167 args_parse: flags end at 2 of 3
1679949834.062171 args_parse: 2 = history-top (type 1)
1679949834.062179 cmd_parse_build_commands: send-keys -X history-top
1679949834.062184 args_parse: -T = copy-mode-vi
1679949834.062188 args_parse: flags end at 2 of 4
1679949834.062192 args_parse: 2 = g (type 1)
1679949834.062199 args_parse: 3 = send-keys -X history-top (type 2)
1679949834.062211 cmd_parse_build_commands: bind-key -T copy-mode-vi g { send-keys -X history-top }
1679949834.062218 cmdq_get_command: [bind-key/0x7fcd02a09080] group 2298
1679949834.062222 cmdq_append <global>: [bind-key/0x7fcd02a09080]
1679949834.062227 yylex_token: bind
1679949834.062232 yylex_token: -Tcopy-mode-vi
1679949834.062237 yylex_token: h
1679949834.062241 yylex_token: send
1679949834.062245 yylex_token: -X
1679949834.062250 yylex_token: cursor-left
1679949834.062255 cmd_parse_build_commands 0:0: bind
1679949834.062260 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.062264 cmd_parse_build_commands 0:2: h
1679949834.062268 cmd_parse_build_commands 0:3 0:0: send
1679949834.062272 cmd_parse_build_commands 0:3 0:1: -X
1679949834.062277 cmd_parse_build_commands 0:3 0:2: cursor-left
1679949834.062282 cmd_parse_build_commands 0:0: send
1679949834.062286 cmd_parse_build_commands 0:1: -X
1679949834.062291 cmd_parse_build_commands 0:2: cursor-left
1679949834.062297 args_parse: -X
1679949834.062301 args_parse: flags end at 2 of 3
1679949834.062305 args_parse: 2 = cursor-left (type 1)
1679949834.062313 cmd_parse_build_commands: send-keys -X cursor-left
1679949834.062317 args_parse: -T = copy-mode-vi
1679949834.062322 args_parse: flags end at 2 of 4
1679949834.062326 args_parse: 2 = h (type 1)
1679949834.062333 args_parse: 3 = send-keys -X cursor-left (type 2)
1679949834.062344 cmd_parse_build_commands: bind-key -T copy-mode-vi h { send-keys -X cursor-left }
1679949834.062351 cmdq_get_command: [bind-key/0x7fcd02a09480] group 2306
1679949834.062356 cmdq_append <global>: [bind-key/0x7fcd02a09480]
1679949834.062360 yylex_token: bind
1679949834.062365 yylex_token: -Tcopy-mode-vi
1679949834.062379 yylex_token: j
1679949834.062383 yylex_token: send
1679949834.062388 yylex_token: -X
1679949834.062392 yylex_token: cursor-down
1679949834.062398 cmd_parse_build_commands 0:0: bind
1679949834.062402 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.062406 cmd_parse_build_commands 0:2: j
1679949834.062411 cmd_parse_build_commands 0:3 0:0: send
1679949834.062415 cmd_parse_build_commands 0:3 0:1: -X
1679949834.062419 cmd_parse_build_commands 0:3 0:2: cursor-down
1679949834.062424 cmd_parse_build_commands 0:0: send
1679949834.062429 cmd_parse_build_commands 0:1: -X
1679949834.062433 cmd_parse_build_commands 0:2: cursor-down
1679949834.062439 args_parse: -X
1679949834.062443 args_parse: flags end at 2 of 3
1679949834.062448 args_parse: 2 = cursor-down (type 1)
1679949834.062455 cmd_parse_build_commands: send-keys -X cursor-down
1679949834.062460 args_parse: -T = copy-mode-vi
1679949834.062464 args_parse: flags end at 2 of 4
1679949834.062468 args_parse: 2 = j (type 1)
1679949834.062475 args_parse: 3 = send-keys -X cursor-down (type 2)
1679949834.062487 cmd_parse_build_commands: bind-key -T copy-mode-vi j { send-keys -X cursor-down }
1679949834.062494 cmdq_get_command: [bind-key/0x7fcd02a097e0] group 2314
1679949834.062498 cmdq_append <global>: [bind-key/0x7fcd02a097e0]
1679949834.062503 yylex_token: bind
1679949834.062508 yylex_token: -Tcopy-mode-vi
1679949834.062512 yylex_token: k
1679949834.062516 yylex_token: send
1679949834.062521 yylex_token: -X
1679949834.062525 yylex_token: cursor-up
1679949834.062531 cmd_parse_build_commands 0:0: bind
1679949834.062535 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.062539 cmd_parse_build_commands 0:2: k
1679949834.062544 cmd_parse_build_commands 0:3 0:0: send
1679949834.062548 cmd_parse_build_commands 0:3 0:1: -X
1679949834.062552 cmd_parse_build_commands 0:3 0:2: cursor-up
1679949834.062557 cmd_parse_build_commands 0:0: send
1679949834.062561 cmd_parse_build_commands 0:1: -X
1679949834.062566 cmd_parse_build_commands 0:2: cursor-up
1679949834.062571 args_parse: -X
1679949834.062576 args_parse: flags end at 2 of 3
1679949834.062580 args_parse: 2 = cursor-up (type 1)
1679949834.062588 cmd_parse_build_commands: send-keys -X cursor-up
1679949834.062592 args_parse: -T = copy-mode-vi
1679949834.062597 args_parse: flags end at 2 of 4
1679949834.062601 args_parse: 2 = k (type 1)
1679949834.062607 args_parse: 3 = send-keys -X cursor-up (type 2)
1679949834.062619 cmd_parse_build_commands: bind-key -T copy-mode-vi k { send-keys -X cursor-up }
1679949834.062628 cmdq_get_command: [bind-key/0x7fcd02a09dc0] group 2322
1679949834.062633 cmdq_append <global>: [bind-key/0x7fcd02a09dc0]
1679949834.062638 yylex_token: bind
1679949834.062643 yylex_token: -Tcopy-mode-vi
1679949834.062647 yylex_token: l
1679949834.062652 yylex_token: send
1679949834.062656 yylex_token: -X
1679949834.062661 yylex_token: cursor-right
1679949834.062666 cmd_parse_build_commands 0:0: bind
1679949834.062670 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.062675 cmd_parse_build_commands 0:2: l
1679949834.062679 cmd_parse_build_commands 0:3 0:0: send
1679949834.062683 cmd_parse_build_commands 0:3 0:1: -X
1679949834.062687 cmd_parse_build_commands 0:3 0:2: cursor-right
1679949834.062693 cmd_parse_build_commands 0:0: send
1679949834.062697 cmd_parse_build_commands 0:1: -X
1679949834.062701 cmd_parse_build_commands 0:2: cursor-right
1679949834.062707 args_parse: -X
1679949834.062711 args_parse: flags end at 2 of 3
1679949834.062716 args_parse: 2 = cursor-right (type 1)
1679949834.062723 cmd_parse_build_commands: send-keys -X cursor-right
1679949834.062728 args_parse: -T = copy-mode-vi
1679949834.062732 args_parse: flags end at 2 of 4
1679949834.062736 args_parse: 2 = l (type 1)
1679949834.062743 args_parse: 3 = send-keys -X cursor-right (type 2)
1679949834.062754 cmd_parse_build_commands: bind-key -T copy-mode-vi l { send-keys -X cursor-right }
1679949834.062761 cmdq_get_command: [bind-key/0x7fcd02a0a220] group 2330
1679949834.062766 cmdq_append <global>: [bind-key/0x7fcd02a0a220]
1679949834.062778 yylex_token: bind
1679949834.062783 yylex_token: -Tcopy-mode-vi
1679949834.062788 yylex_token: n
1679949834.062792 yylex_token: send
1679949834.062796 yylex_token: -X
1679949834.062801 yylex_token: search-again
1679949834.062807 cmd_parse_build_commands 0:0: bind
1679949834.062811 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.062815 cmd_parse_build_commands 0:2: n
1679949834.062820 cmd_parse_build_commands 0:3 0:0: send
1679949834.062824 cmd_parse_build_commands 0:3 0:1: -X
1679949834.062828 cmd_parse_build_commands 0:3 0:2: search-again
1679949834.062833 cmd_parse_build_commands 0:0: send
1679949834.062837 cmd_parse_build_commands 0:1: -X
1679949834.062842 cmd_parse_build_commands 0:2: search-again
1679949834.062847 args_parse: -X
1679949834.062852 args_parse: flags end at 2 of 3
1679949834.062856 args_parse: 2 = search-again (type 1)
1679949834.062863 cmd_parse_build_commands: send-keys -X search-again
1679949834.062868 args_parse: -T = copy-mode-vi
1679949834.062872 args_parse: flags end at 2 of 4
1679949834.062877 args_parse: 2 = n (type 1)
1679949834.062883 args_parse: 3 = send-keys -X search-again (type 2)
1679949834.062895 cmd_parse_build_commands: bind-key -T copy-mode-vi n { send-keys -X search-again }
1679949834.062902 cmdq_get_command: [bind-key/0x7fcd02a0a6b0] group 2338
1679949834.062906 cmdq_append <global>: [bind-key/0x7fcd02a0a6b0]
1679949834.062911 yylex_token: bind
1679949834.062916 yylex_token: -Tcopy-mode-vi
1679949834.062920 yylex_token: o
1679949834.062925 yylex_token: send
1679949834.062929 yylex_token: -X
1679949834.062934 yylex_token: other-end
1679949834.062939 cmd_parse_build_commands 0:0: bind
1679949834.062943 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.062947 cmd_parse_build_commands 0:2: o
1679949834.062952 cmd_parse_build_commands 0:3 0:0: send
1679949834.062956 cmd_parse_build_commands 0:3 0:1: -X
1679949834.062960 cmd_parse_build_commands 0:3 0:2: other-end
1679949834.062966 cmd_parse_build_commands 0:0: send
1679949834.062970 cmd_parse_build_commands 0:1: -X
1679949834.062974 cmd_parse_build_commands 0:2: other-end
1679949834.062980 args_parse: -X
1679949834.062984 args_parse: flags end at 2 of 3
1679949834.062989 args_parse: 2 = other-end (type 1)
1679949834.062996 cmd_parse_build_commands: send-keys -X other-end
1679949834.063000 args_parse: -T = copy-mode-vi
1679949834.063005 args_parse: flags end at 2 of 4
1679949834.063009 args_parse: 2 = o (type 1)
1679949834.063015 args_parse: 3 = send-keys -X other-end (type 2)
1679949834.063027 cmd_parse_build_commands: bind-key -T copy-mode-vi o { send-keys -X other-end }
1679949834.063033 cmdq_get_command: [bind-key/0x7fcd02a0aae0] group 2346
1679949834.063038 cmdq_append <global>: [bind-key/0x7fcd02a0aae0]
1679949834.063042 yylex_token: bind
1679949834.063048 yylex_token: -Tcopy-mode-vi
1679949834.063052 yylex_token: q
1679949834.063057 yylex_token: send
1679949834.063061 yylex_token: -X
1679949834.063066 yylex_token: cancel
1679949834.063071 cmd_parse_build_commands 0:0: bind
1679949834.063076 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.063095 cmd_parse_build_commands 0:2: q
1679949834.063099 cmd_parse_build_commands 0:3 0:0: send
1679949834.063103 cmd_parse_build_commands 0:3 0:1: -X
1679949834.063107 cmd_parse_build_commands 0:3 0:2: cancel
1679949834.063113 cmd_parse_build_commands 0:0: send
1679949834.063117 cmd_parse_build_commands 0:1: -X
1679949834.063121 cmd_parse_build_commands 0:2: cancel
1679949834.063126 args_parse: -X
1679949834.063131 args_parse: flags end at 2 of 3
1679949834.063135 args_parse: 2 = cancel (type 1)
1679949834.063142 cmd_parse_build_commands: send-keys -X cancel
1679949834.063147 args_parse: -T = copy-mode-vi
1679949834.063151 args_parse: flags end at 2 of 4
1679949834.063155 args_parse: 2 = q (type 1)
1679949834.063161 args_parse: 3 = send-keys -X cancel (type 2)
1679949834.063175 cmd_parse_build_commands: bind-key -T copy-mode-vi q { send-keys -X cancel }
1679949834.063181 cmdq_get_command: [bind-key/0x7fcd02a0af00] group 2354
1679949834.063186 cmdq_append <global>: [bind-key/0x7fcd02a0af00]
1679949834.063198 yylex_token: bind
1679949834.063203 yylex_token: -Tcopy-mode-vi
1679949834.063208 yylex_token: r
1679949834.063212 yylex_token: send
1679949834.063216 yylex_token: -X
1679949834.063221 yylex_token: refresh-from-pane
1679949834.063227 cmd_parse_build_commands 0:0: bind
1679949834.063231 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.063235 cmd_parse_build_commands 0:2: r
1679949834.063239 cmd_parse_build_commands 0:3 0:0: send
1679949834.063243 cmd_parse_build_commands 0:3 0:1: -X
1679949834.063288 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1679949834.063296 cmd_parse_build_commands 0:0: send
1679949834.063301 cmd_parse_build_commands 0:1: -X
1679949834.063308 cmd_parse_build_commands 0:2: refresh-from-pane
1679949834.063317 args_parse: -X
1679949834.063323 args_parse: flags end at 2 of 3
1679949834.063330 args_parse: 2 = refresh-from-pane (type 1)
1679949834.063340 cmd_parse_build_commands: send-keys -X refresh-from-pane
1679949834.063347 args_parse: -T = copy-mode-vi
1679949834.063354 args_parse: flags end at 2 of 4
1679949834.063360 args_parse: 2 = r (type 1)
1679949834.063371 args_parse: 3 = send-keys -X refresh-from-pane (type 2)
1679949834.063389 cmd_parse_build_commands: bind-key -T copy-mode-vi r { send-keys -X refresh-from-pane }
1679949834.063399 cmdq_get_command: [bind-key/0x7fcd02a0b300] group 2362
1679949834.063406 cmdq_append <global>: [bind-key/0x7fcd02a0b300]
1679949834.063414 yylex_token: bind
1679949834.063423 yylex_token: -Tcopy-mode-vi
1679949834.063430 yylex_token: t
1679949834.063436 yylex_token: command-prompt
1679949834.063442 yylex_token: -1p(jump to forward)
1679949834.063446 yylex_token: send
1679949834.063451 yylex_token: -X
1679949834.063456 yylex_token: jump-to-forward
1679949834.063460 yylex_token: %%
1679949834.063467 cmd_parse_build_commands 0:0: bind
1679949834.063471 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.063475 cmd_parse_build_commands 0:2: t
1679949834.063480 cmd_parse_build_commands 0:3 0:0: command-prompt
1679949834.063484 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1679949834.063488 cmd_parse_build_commands 0:3 0:2 0:0: send
1679949834.063493 cmd_parse_build_commands 0:3 0:2 0:1: -X
1679949834.063497 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1679949834.063501 cmd_parse_build_commands 0:3 0:2 0:3: %%
1679949834.063507 cmd_parse_build_commands 0:0: command-prompt
1679949834.063511 cmd_parse_build_commands 0:1: -1p(jump to forward)
1679949834.063516 cmd_parse_build_commands 0:2 0:0: send
1679949834.063520 cmd_parse_build_commands 0:2 0:1: -X
1679949834.063524 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1679949834.063528 cmd_parse_build_commands 0:2 0:3: %%
1679949834.063533 cmd_parse_build_commands 0:0: send
1679949834.063553 cmd_parse_build_commands 0:1: -X
1679949834.063557 cmd_parse_build_commands 0:2: jump-to-forward
1679949834.063561 cmd_parse_build_commands 0:3: %%
1679949834.063567 args_parse: -X
1679949834.063572 args_parse: flags end at 2 of 4
1679949834.063576 args_parse: 2 = jump-to-forward (type 1)
1679949834.063580 args_parse: 3 = %% (type 1)
1679949834.063590 cmd_parse_build_commands: send-keys -X jump-to-forward "%%"
1679949834.063595 args_parse: -1
1679949834.063600 args_parse: -p = (jump to forward)
1679949834.063604 args_parse: flags end at 2 of 3
1679949834.063611 args_parse: 2 = send-keys -X jump-to-forward "%%" (type 2)
1679949834.063627 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1679949834.063649 args_parse: -T = copy-mode-vi
1679949834.063654 args_parse: flags end at 2 of 4
1679949834.063658 args_parse: 2 = t (type 1)
1679949834.063672 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } (type 2)
1679949834.063695 cmd_parse_build_commands: bind-key -T copy-mode-vi t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } }
1679949834.063703 cmdq_get_command: [bind-key/0x7fcd02a0bc60] group 2370
1679949834.063708 cmdq_append <global>: [bind-key/0x7fcd02a0bc60]
1679949834.063723 yylex_token: bind
1679949834.063729 yylex_token: -Tcopy-mode-vi
1679949834.063733 yylex_token: v
1679949834.063737 yylex_token: send
1679949834.063742 yylex_token: -X
1679949834.063747 yylex_token: rectangle-toggle
1679949834.063768 cmd_parse_build_commands 0:0: bind
1679949834.063772 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.063777 cmd_parse_build_commands 0:2: v
1679949834.063781 cmd_parse_build_commands 0:3 0:0: send
1679949834.063785 cmd_parse_build_commands 0:3 0:1: -X
1679949834.063789 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1679949834.063795 cmd_parse_build_commands 0:0: send
1679949834.063799 cmd_parse_build_commands 0:1: -X
1679949834.063803 cmd_parse_build_commands 0:2: rectangle-toggle
1679949834.063809 args_parse: -X
1679949834.063813 args_parse: flags end at 2 of 3
1679949834.063817 args_parse: 2 = rectangle-toggle (type 1)
1679949834.063827 cmd_parse_build_commands: send-keys -X rectangle-toggle
1679949834.063832 args_parse: -T = copy-mode-vi
1679949834.063853 args_parse: flags end at 2 of 4
1679949834.063858 args_parse: 2 = v (type 1)
1679949834.063866 args_parse: 3 = send-keys -X rectangle-toggle (type 2)
1679949834.063880 cmd_parse_build_commands: bind-key -T copy-mode-vi v { send-keys -X rectangle-toggle }
1679949834.063886 cmdq_get_command: [bind-key/0x7fcd02a0bec0] group 2382
1679949834.063891 cmdq_append <global>: [bind-key/0x7fcd02a0bec0]
1679949834.063895 yylex_token: bind
1679949834.063901 yylex_token: -Tcopy-mode-vi
1679949834.063905 yylex_token: w
1679949834.063909 yylex_token: send
1679949834.063914 yylex_token: -X
1679949834.063918 yylex_token: next-word
1679949834.063924 cmd_parse_build_commands 0:0: bind
1679949834.063928 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.063932 cmd_parse_build_commands 0:2: w
1679949834.063937 cmd_parse_build_commands 0:3 0:0: send
1679949834.063941 cmd_parse_build_commands 0:3 0:1: -X
1679949834.063945 cmd_parse_build_commands 0:3 0:2: next-word
1679949834.063951 cmd_parse_build_commands 0:0: send
1679949834.063955 cmd_parse_build_commands 0:1: -X
1679949834.063959 cmd_parse_build_commands 0:2: next-word
1679949834.063965 args_parse: -X
1679949834.063970 args_parse: flags end at 2 of 3
1679949834.063974 args_parse: 2 = next-word (type 1)
1679949834.063981 cmd_parse_build_commands: send-keys -X next-word
1679949834.063986 args_parse: -T = copy-mode-vi
1679949834.063990 args_parse: flags end at 2 of 4
1679949834.063995 args_parse: 2 = w (type 1)
1679949834.064001 args_parse: 3 = send-keys -X next-word (type 2)
1679949834.064013 cmd_parse_build_commands: bind-key -T copy-mode-vi w { send-keys -X next-word }
1679949834.064019 cmdq_get_command: [bind-key/0x7fcd02a0c2e0] group 2390
1679949834.064024 cmdq_append <global>: [bind-key/0x7fcd02a0c2e0]
1679949834.064029 yylex_token: bind
1679949834.064034 yylex_token: -Tcopy-mode-vi
1679949834.064038 yylex_token: {
1679949834.064043 yylex_token: send
1679949834.064047 yylex_token: -X
1679949834.064052 yylex_token: previous-paragraph
1679949834.064058 cmd_parse_build_commands 0:0: bind
1679949834.064062 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.064066 cmd_parse_build_commands 0:2: {
1679949834.064070 cmd_parse_build_commands 0:3 0:0: send
1679949834.064074 cmd_parse_build_commands 0:3 0:1: -X
1679949834.064079 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1679949834.064084 cmd_parse_build_commands 0:0: send
1679949834.064088 cmd_parse_build_commands 0:1: -X
1679949834.064093 cmd_parse_build_commands 0:2: previous-paragraph
1679949834.064099 args_parse: -X
1679949834.064103 args_parse: flags end at 2 of 3
1679949834.064108 args_parse: 2 = previous-paragraph (type 1)
1679949834.064116 cmd_parse_build_commands: send-keys -X previous-paragraph
1679949834.064121 args_parse: -T = copy-mode-vi
1679949834.064125 args_parse: flags end at 2 of 4
1679949834.064129 args_parse: 2 = { (type 1)
1679949834.064136 args_parse: 3 = send-keys -X previous-paragraph (type 2)
1679949834.064163 cmd_parse_build_commands: bind-key -T copy-mode-vi \\{ { send-keys -X previous-paragraph }
1679949834.064177 cmdq_get_command: [bind-key/0x7fcd02a0c7b0] group 2398
1679949834.064182 cmdq_append <global>: [bind-key/0x7fcd02a0c7b0]
1679949834.064186 yylex_token: bind
1679949834.064191 yylex_token: -Tcopy-mode-vi
1679949834.064195 yylex_token: }
1679949834.064200 yylex_token: send
1679949834.064204 yylex_token: -X
1679949834.064209 yylex_token: next-paragraph
1679949834.064214 cmd_parse_build_commands 0:0: bind
1679949834.064218 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.064222 cmd_parse_build_commands 0:2: }
1679949834.064227 cmd_parse_build_commands 0:3 0:0: send
1679949834.064231 cmd_parse_build_commands 0:3 0:1: -X
1679949834.064235 cmd_parse_build_commands 0:3 0:2: next-paragraph
1679949834.064240 cmd_parse_build_commands 0:0: send
1679949834.064244 cmd_parse_build_commands 0:1: -X
1679949834.064249 cmd_parse_build_commands 0:2: next-paragraph
1679949834.064254 args_parse: -X
1679949834.064259 args_parse: flags end at 2 of 3
1679949834.064263 args_parse: 2 = next-paragraph (type 1)
1679949834.064270 cmd_parse_build_commands: send-keys -X next-paragraph
1679949834.064275 args_parse: -T = copy-mode-vi
1679949834.064279 args_parse: flags end at 2 of 4
1679949834.064283 args_parse: 2 = } (type 1)
1679949834.064290 args_parse: 3 = send-keys -X next-paragraph (type 2)
1679949834.064302 cmd_parse_build_commands: bind-key -T copy-mode-vi \\} { send-keys -X next-paragraph }
1679949834.064308 cmdq_get_command: [bind-key/0x7fcd02a0cc60] group 2406
1679949834.064312 cmdq_append <global>: [bind-key/0x7fcd02a0cc60]
1679949834.064317 yylex_token: bind
1679949834.064323 yylex_token: -Tcopy-mode-vi
1679949834.064328 yylex_get_word: %
1679949834.064349 yylex_token: send
1679949834.064354 yylex_token: -X
1679949834.064361 yylex_token: next-matching-bracket
1679949834.064368 cmd_parse_build_commands 0:0: bind
1679949834.064374 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.064378 cmd_parse_build_commands 0:2: %
1679949834.064383 cmd_parse_build_commands 0:3 0:0: send
1679949834.064387 cmd_parse_build_commands 0:3 0:1: -X
1679949834.064391 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1679949834.064397 cmd_parse_build_commands 0:0: send
1679949834.064401 cmd_parse_build_commands 0:1: -X
1679949834.064405 cmd_parse_build_commands 0:2: next-matching-bracket
1679949834.064411 args_parse: -X
1679949834.064416 args_parse: flags end at 2 of 3
1679949834.064420 args_parse: 2 = next-matching-bracket (type 1)
1679949834.064428 cmd_parse_build_commands: send-keys -X next-matching-bracket
1679949834.064433 args_parse: -T = copy-mode-vi
1679949834.064437 args_parse: flags end at 2 of 4
1679949834.064441 args_parse: 2 = % (type 1)
1679949834.064448 args_parse: 3 = send-keys -X next-matching-bracket (type 2)
1679949834.064460 cmd_parse_build_commands: bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1679949834.064467 cmdq_get_command: [bind-key/0x7fcd02a0d0d0] group 2414
1679949834.064471 cmdq_append <global>: [bind-key/0x7fcd02a0d0d0]
1679949834.064476 yylex_token: bind
1679949834.064481 yylex_token: -Tcopy-mode-vi
1679949834.064486 yylex_token: MouseDown1Pane
1679949834.064491 yylex_token: select-pane
1679949834.064497 cmd_parse_build_commands 0:0: bind
1679949834.064501 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.064505 cmd_parse_build_commands 0:2: MouseDown1Pane
1679949834.064510 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.064515 cmd_parse_build_commands 0:0: select-pane
